county_id,state,county_name,broadband_avail,broadband_use
17185,IL,Wabash,0.8751,0.203
17187,IL,Warren,1,0.226
17189,IL,Washington,0.8827,0.201
17191,IL,Wayne,0.9312,0.219
17193,IL,White,0.8142,0.292
17195,IL,Whiteside,1,0.462
17197,IL,Will,0.9943,0.715
17199,IL,Williamson,0.9238,0.529
17201,IL,Winnebago,0.9832,0.663
17203,IL,Woodford,1,0.62
18001,IN,Adams,0.9999,0.273
18003,IN,Allen,0.9911,0.605
18005,IN,Bartholomew,0.9371,0.571
18007,IN,Benton,0.9238,0.032
18009,IN,Blackford,1,0.295
18011,IN,Boone,0.9392,0.616
18013,IN,Brown,0.9102,0.241
18015,IN,Carroll,0.6315,0.167
18017,IN,Cass,0.9383,0.231
18019,IN,Clark,0.9646,0.619
18021,IN,Clay,0.9458,0.386
18023,IN,Clinton,0.9184,0.347
18025,IN,Crawford,0.3453,0.054
18027,IN,Daviess,0.9961,0.384
18029,IN,Dearborn,0.9599,0.477
18031,IN,Decatur,0.7557,0.359
18033,IN,DeKalb,0.9825,0.387
18035,IN,Delaware,1,0.397
18037,IN,Dubois,0.7935,0.356
18039,IN,Elkhart,0.9767,0.529
18041,IN,Fayette,1,0.308
18043,IN,Floyd,0.9916,0.728
18045,IN,Fountain,0.8935,0.094
18047,IN,Franklin,0.7032,0.196
18051,IN,Gibson,0.8733,0.182
18053,IN,Grant,0.9418,0.407
18055,IN,Greene,0.8647,0.182
18057,IN,Hamilton,0.9985,0.775
18059,IN,Hancock,0.9905,0.808
18061,IN,Harrison,0.9686,0.278
18063,IN,Hendricks,0.972,0.708
18065,IN,Henry,0.9834,0.157
18067,IN,Howard,0.9627,0.652
18069,IN,Huntington,0.9993,0.141
18071,IN,Jackson,0.9875,0.582
18073,IN,Jasper,0.8557,0.265
18075,IN,Jay,0.9495,0.256
18077,IN,Jefferson,0.8644,0.484
18079,IN,Jennings,0.8202,0.241
18081,IN,Johnson,0.9648,0.712
18083,IN,Knox,1,0.702
18085,IN,Kosciusko,0.9947,0.472
18087,IN,LaGrange,0.685,0.089
18089,IN,Lake,0.9976,0.63
18091,IN,LaPorte,0.9949,0.732
18093,IN,Lawrence,0.8562,0.253
18095,IN,Madison,1,0.44
18097,IN,Marion,0.9993,0.557
18099,IN,Marshall,1,0.235
18101,IN,Martin,0.8624,0.076
18103,IN,Miami,0.952,0.382
18105,IN,Monroe,0.9428,0.579
18107,IN,Montgomery,0.7942,0.236
18109,IN,Morgan,0.9481,0.405
18111,IN,Newton,0.972,0.236
18113,IN,Noble,0.8944,0.355
18115,IN,Ohio,0.7971,0.169
18117,IN,Orange,0.9115,0.379
18119,IN,Owen,0.8175,0.184
18121,IN,Parke,0.7417,0.152
18123,IN,Perry,0.8366,0.357
18125,IN,Pike,0.9471,0.079
18127,IN,Porter,1,0.665
18129,IN,Posey,0.7333,0.133
18131,IN,Pulaski,0.7016,0.212
18133,IN,Putnam,0.7649,0.446
18135,IN,Randolph,0.9988,0.094
18137,IN,Ripley,0.6632,0.299
18139,IN,Rush,0.9941,0.137
18141,IN,St. Joseph,0.994,0.507
18143,IN,Scott,1,0.457
18145,IN,Shelby,0.8156,0.383
18147,IN,Spencer,0.7484,0.243
18149,IN,Starke,0.9357,0.231
18151,IN,Steuben,0.9512,0.299
18153,IN,Sullivan,0.943,0.096
18155,IN,Switzerland,0.2662,0.069
18157,IN,Tippecanoe,0.9689,0.531
18159,IN,Tipton,1,0.216
18161,IN,Union,0.9991,0.111
18163,IN,Vanderburgh,0.9887,0.531
18165,IN,Vermillion,0.9655,0.175
18167,IN,Vigo,0.9709,0.473
18169,IN,Wabash,0.9986,0.118
18171,IN,Warren,0.8863,0.102
18173,IN,Warrick,0.8981,0.491
18175,IN,Washington,0.9982,0.321
18177,IN,Wayne,1,0.732
18179,IN,Wells,0.9408,0.305
18181,IN,White,0.915,0.572
18183,IN,Whitley,1,0.256
19001,IA,Adair,0.9074,0.188
19003,IA,Adams,0.666,0.192
19005,IA,Allamakee,0.8479,0.189
19007,IA,Appanoose,0.983,0.31
19009,IA,Audubon,0.9285,0.197
19011,IA,Benton,0.9483,0.357
19013,IA,Black Hawk,0.9993,0.636
19015,IA,Boone,0.9867,0.303
19017,IA,Bremer,0.9971,0.555
19019,IA,Buchanan,0.943,0.435
19021,IA,Buena Vista,0.993,0.389
19023,IA,Butler,0.9861,0.253
19025,IA,Calhoun,0.8388,0.2
19027,IA,Carroll,0.938,0.487
19029,IA,Cass,0.9929,0.392
19031,IA,Cedar,0.8933,0.35
19033,IA,Cerro Gordo,0.9997,0.666
19035,IA,Cherokee,0.9529,0.329
19037,IA,Chickasaw,0.979,0.245
19039,IA,Clarke,0.8838,0.51
19041,IA,Clay,0.9884,0.825
19043,IA,Clayton,0.7814,0.384
19045,IA,Clinton,0.9645,0.694
19047,IA,Crawford,0.8869,0.212
19049,IA,Dallas,0.9792,0.443
19051,IA,Davis,0.8446,0.445
19053,IA,Decatur,0.9452,0.301
19055,IA,Delaware,0.9777,0.362
19057,IA,Des Moines,0.9483,0.895
19059,IA,Dickinson,0.9926,0.585
19061,IA,Dubuque,0.989,0.567
19063,IA,Emmet,0.9933,0.439
19065,IA,Fayette,0.9226,0.202
19067,IA,Floyd,0.9923,0.6
19069,IA,Franklin,0.9892,0.185
19071,IA,Fremont,0.9793,0.13
19073,IA,Greene,0.9837,0.468
19075,IA,Grundy,0.9992,0.316
19077,IA,Guthrie,0.935,0.383
19079,IA,Hamilton,0.9783,0.237
19081,IA,Hancock,0.9771,0.481
19083,IA,Hardin,0.9616,0.278
19085,IA,Harrison,1,0.199
19087,IA,Henry,0.8929,0.454
19089,IA,Howard,0.979,0.236
19091,IA,Humboldt,0.8523,0.223
19093,IA,Ida,0.948,0.221
19095,IA,Iowa,0.8527,0.398
19097,IA,Jackson,0.9396,0.355
19099,IA,Jasper,0.9119,0.581
19101,IA,Jefferson,0.9995,0.746
19103,IA,Johnson,0.9403,0.519
19105,IA,Jones,0.9465,0.327
19107,IA,Keokuk,0.8503,0.305
19109,IA,Kossuth,0.9542,0.386
19111,IA,Lee,0.9409,0.477
19113,IA,Linn,0.9856,0.62
19115,IA,Louisa,0.7747,0.143
19117,IA,Lucas,0.9523,0.396
19119,IA,Lyon,0.9682,0.5
19121,IA,Madison,0.9771,0.231
19123,IA,Mahaska,0.974,0.467
19125,IA,Marion,0.9014,0.395
19127,IA,Marshall,0.945,0.416
19129,IA,Mills,1,0.229
19131,IA,Mitchell,0.9923,0.432
19133,IA,Monona,0.9973,0.197
19135,IA,Monroe,0.9337,0.413
19137,IA,Montgomery,0.9923,0.811
19139,IA,Muscatine,0.9233,0.444
19141,IA,O'Brien,1,0.652
19143,IA,Osceola,0.973,0.32
19145,IA,Page,0.9171,0.44
19147,IA,Palo Alto,0.966,0.4
19149,IA,Plymouth,0.977,0.494
19151,IA,Pocahontas,0.8618,0.313
19153,IA,Polk,0.9738,0.579
19155,IA,Pottawattamie,1,0.42
19157,IA,Poweshiek,0.7889,0.471
19159,IA,Ringgold,0.5911,0.215
19161,IA,Sac,0.8985,0.282
19163,IA,Scott,0.9804,0.698
19165,IA,Shelby,0.9969,0.574
19167,IA,Sioux,0.9933,0.632
19169,IA,Story,0.9542,0.465
19171,IA,Tama,0.8737,0.338
19173,IA,Taylor,0.6978,0.118
19175,IA,Union,0.9336,0.353
19177,IA,Van Buren,0.7442,0.206
19179,IA,Wapello,0.9445,0.602
19181,IA,Warren,0.934,0.349
19183,IA,Washington,0.9013,0.362
19185,IA,Wayne,1,0.299
19187,IA,Webster,0.9675,0.525
19189,IA,Winnebago,0.9996,0.54
19191,IA,Winneshiek,0.8991,0.385
19193,IA,Woodbury,0.9703,0.464
19195,IA,Worth,0.9993,0.428
19197,IA,Wright,0.9854,0.294
20001,KS,Allen,1,0.58
20003,KS,Anderson,1,0.179
20005,KS,Atchison,0.815,0.337
20007,KS,Barber,0.8762,0.287
20009,KS,Barton,0.9306,0.427
20011,KS,Bourbon,0.9922,0.353
20013,KS,Brown,0.7952,0.385
20015,KS,Butler,0.9448,0.44
20017,KS,Chase,0.1847,0.101
20019,KS,Chautauqua,0.2951,0.122
20021,KS,Cherokee,0.9865,0.21
20023,KS,Cheyenne,0.5201,0.271
20025,KS,Clark,0.4734,0.246
20027,KS,Clay,0.9898,0.501
20029,KS,Cloud,0.9925,0.421
20031,KS,Coffey,0.9998,0.546
20033,KS,Comanche,0.7541,0.169
20035,KS,Cowley,0.9543,0.569
20037,KS,Crawford,0.9595,0.735
20039,KS,Decatur,0.7329,0.163
20041,KS,Dickinson,0.9081,0.266
20043,KS,Doniphan,0.8174,0.232
20045,KS,Douglas,1,0.598
20047,KS,Edwards,0.6934,0.108
20049,KS,Elk,0.8866,0.402
20051,KS,Ellis,0.9966,0.545
20053,KS,Ellsworth,0.8877,0.317
20055,KS,Finney,0.9939,0.474
20057,KS,Ford,0.8317,0.456
20059,KS,Franklin,1,0.384
20061,KS,Geary,0.8476,0.608
20063,KS,Gove,0.7147,0.168
20065,KS,Graham,0.9855,0.242
20067,KS,Grant,1,0.399
20069,KS,Gray,0.8093,0.345
20071,KS,Greeley,0.961,0.171
20073,KS,Greenwood,0.3872,0.184
20075,KS,Hamilton,1,0.386
20077,KS,Harper,0.9925,0.363
20079,KS,Harvey,0.9999,0.582
20081,KS,Haskell,0.9841,0.218
20083,KS,Hodgeman,0.6237,0.046
20085,KS,Jackson,0.9278,0.216
20087,KS,Jefferson,0.9743,0.133
20089,KS,Jewell,0.9705,0.463
20091,KS,Johnson,0.9997,0.72
20093,KS,Kearny,0.9997,0.274
20095,KS,Kingman,0.8788,0.232
20097,KS,Kiowa,0.7899,0.247
20099,KS,Labette,0.7649,0.299
20101,KS,Lane,0.9798,0.098
20103,KS,Leavenworth,0.9636,0.614
20105,KS,Lincoln,0.8609,0.31
20107,KS,Linn,1,0.19
20109,KS,Logan,0.8923,0.366
20111,KS,Lyon,0.9987,0.503
20113,KS,McPherson,0.8303,0.654
20115,KS,Marion,0.9076,0.25
20117,KS,Marshall,0.9756,0.387
20119,KS,Meade,0.001,0.141
20121,KS,Miami,1,0.307
20123,KS,Mitchell,0.9928,0.593
20125,KS,Montgomery,0.9617,0.504
20127,KS,Morris,0.9729,0.362
20129,KS,Morton,1,0.251
20131,KS,Nemaha,0.7369,0.271
20133,KS,Neosho,0.9749,0.36
20135,KS,Ness,0.8876,0.248
20137,KS,Norton,0.7474,0.508
20139,KS,Osage,1,0.171
20141,KS,Osborne,0.9798,0.657
20143,KS,Ottawa,0.8129,0.198
20145,KS,Pawnee,0.9012,0.237
20147,KS,Phillips,0.7572,0.687
20149,KS,Pottawatomie,0.97,0.617
20151,KS,Pratt,0.7943,0.884
20153,KS,Rawlins,0.4617,0.199
20155,KS,Reno,0.9656,0.407
20157,KS,Republic,0.9312,0.284
20159,KS,Rice,0.7795,0.201
20161,KS,Riley,0.8863,0.522
20163,KS,Rooks,0.8709,0.603
20165,KS,Rush,0.8317,0.486
20167,KS,Russell,0.9936,0.442
20169,KS,Saline,0.9177,0.764
20171,KS,Scott,0.9998,0.202
20173,KS,Sedgwick,0.9863,0.645
20175,KS,Seward,0.5745,0.213
20177,KS,Shawnee,1,0.534
20179,KS,Sheridan,0.7652,0.383
20181,KS,Sherman,0.8655,0.324
20183,KS,Smith,0.8758,0.703
20185,KS,Stafford,0.7305,0.2
20187,KS,Stanton,1,0.198
20189,KS,Stevens,0.9872,0.426
20191,KS,Sumner,0.9284,0.239
20193,KS,Thomas,0.9025,0.414
20195,KS,Trego,0.8816,0.437
20197,KS,Wabaunsee,0.6707,0.183
20199,KS,Wallace,0.53,0.247
20201,KS,Washington,0.7952,0.358
20203,KS,Wichita,0.9519,0.178
20205,KS,Wilson,1,0.119
20207,KS,Woodson,0.9175,0.105
20209,KS,Wyandotte,0.9979,0.549
21001,KY,Adair,0.7839,0.314
21003,KY,Allen,0.9891,0.379
21005,KY,Anderson,0.9866,0.422
21007,KY,Ballard,0.7968,0.415
21009,KY,Barren,0.8386,0.446
21011,KY,Bath,0.9871,0.138
21013,KY,Bell,0.9849,0.379
21015,KY,Boone,0.9925,0.624
21017,KY,Bourbon,0.9946,0.372
21019,KY,Boyd,0.9737,0.577
21021,KY,Boyle,0.9924,0.548
21023,KY,Bracken,0.9889,0.118
21025,KY,Breathitt,0.6861,0.094
21027,KY,Breckinridge,0.7461,0.139
21029,KY,Bullitt,0.9944,0.702
21031,KY,Butler,0.2708,0.059
21033,KY,Caldwell,0.6835,0.15
21035,KY,Calloway,0.9557,0.525
21037,KY,Campbell,0.994,0.583
21039,KY,Carlisle,0.9599,0.106
21041,KY,Carroll,0.8164,0.529
21043,KY,Carter,0.8975,0.579
21045,KY,Casey,0.9211,0.033
21047,KY,Christian,0.8719,0.496
21049,KY,Clark,0.9664,0.43
21051,KY,Clay,0.9735,0.26
21053,KY,Clinton,0.9208,0.129
21055,KY,Crittenden,0.662,0.048
21057,KY,Cumberland,0.5718,0.17
21059,KY,Daviess,0.905,0.533
21061,KY,Edmonson,0.8961,0.139
21063,KY,Elliott,1,0.206
21065,KY,Estill,0.9747,0.197
21067,KY,Fayette,0.9974,0.619
21069,KY,Fleming,0.9926,0.353
21071,KY,Floyd,0.9417,0.243
21073,KY,Franklin,0.9946,0.381
21075,KY,Fulton,0.6264,0.083
21077,KY,Gallatin,0.8629,0.273
21079,KY,Garrard,0.9184,0.103
21081,KY,Grant,0.9594,0.381
21083,KY,Graves,0.9483,0.623
21085,KY,Grayson,0.9031,0.153
21087,KY,Green,0.879,0.199
21089,KY,Greenup,0.9558,0.2
21091,KY,Hancock,0.1833,0.051
21093,KY,Hardin,0.9998,0.712
21095,KY,Harlan,0.909,0.102
21097,KY,Harrison,0.9988,0.208
21099,KY,Hart,0.9056,0.214
21101,KY,Henderson,0.8923,0.533
21103,KY,Henry,0.8416,0.073
21105,KY,Hickman,0.3247,0.134
21107,KY,Hopkins,0.8195,0.344
21109,KY,Jackson,0.9999,0.382
21111,KY,Jefferson,0.9998,0.579
21113,KY,Jessamine,0.9855,0.408
21115,KY,Johnson,0.9877,0.388
21117,KY,Kenton,0.9951,0.618
21119,KY,Knott,0.9923,0.267
21121,KY,Knox,0.9489,0.284
21123,KY,Larue,0.8753,0.362
21125,KY,Laurel,0.9882,0.611
21127,KY,Lawrence,1,0.327
21129,KY,Lee,0.4539,0.091
21131,KY,Leslie,0.7925,0.091
21133,KY,Letcher,0.9672,0.151
21135,KY,Lewis,0.9159,0.064
21137,KY,Lincoln,0.7891,0.064
21139,KY,Livingston,0.8314,0.099
21141,KY,Logan,0.7192,0.31
21143,KY,Lyon,0.2823,0.078
21145,KY,McCracken,0.9775,0.524
21147,KY,McCreary,1,0.243
21149,KY,McLean,0.5062,0.061
21151,KY,Madison,0.9589,0.475
21153,KY,Magoffin,1,0.329
21155,KY,Marion,0.9091,0.27
21157,KY,Marshall,0.9687,0.379
21159,KY,Martin,0.819,0.307
21161,KY,Mason,1,0.227
21163,KY,Meade,1,0.638
21165,KY,Menifee,1,0.249
21167,KY,Mercer,0.9891,0.28
21169,KY,Metcalfe,0.7605,0.167
21171,KY,Monroe,0.8813,0.093
21173,KY,Montgomery,0.9998,0.447
21175,KY,Morgan,1,0.49
21177,KY,Muhlenberg,0.8033,0.26
21179,KY,Nelson,0.9592,0.393
21181,KY,Nicholas,1,0.043
21183,KY,Ohio,0.4722,0.17
21185,KY,Oldham,0.9858,0.52
21187,KY,Owen,0.8985,0.164
21189,KY,Owsley,1,0.374
21191,KY,Pendleton,0.8523,0.281
21193,KY,Perry,0.9736,0.132
21195,KY,Pike,0.9396,0.321
21197,KY,Powell,0.7597,0.168
21199,KY,Pulaski,0.981,0.441
21201,KY,Robertson,1,0.088
21203,KY,Rockcastle,0.9521,0.116
21205,KY,Rowan,0.9901,0.319
21207,KY,Russell,0.8605,0.606
21209,KY,Scott,0.9882,0.5
21211,KY,Shelby,0.998,0.516
21213,KY,Simpson,0.6808,0.477
21215,KY,Spencer,0.993,0.197
21217,KY,Taylor,0.9391,0.32
21219,KY,Todd,0.4946,0.076
21221,KY,Trigg,0.6974,0.277
21223,KY,Trimble,0.8323,0.072
21225,KY,Union,0.8097,0.29
21227,KY,Warren,0.934,0.511
21229,KY,Washington,0.8402,0.117
21231,KY,Wayne,0.8306,0.178
21233,KY,Webster,0.6295,0.093
21235,KY,Whitley,0.9653,0.483
21237,KY,Wolfe,1,0.201
21239,KY,Woodford,0.9909,0.38
22001,LA,Acadia,0.7202,0.22
22003,LA,Allen,0.6107,0.115
22005,LA,Ascension,0.9878,0.692
22007,LA,Assumption,0.9886,0.157
22009,LA,Avoyelles,0.726,0.13
22011,LA,Beauregard,0.4305,0.257
22013,LA,Bienville,0.2124,0.056
22015,LA,Bossier,0.874,0.584
22017,LA,Caddo,0.9619,0.418
22019,LA,Calcasieu,0.8958,0.321
22021,LA,Caldwell,0.5206,0.212
22023,LA,Cameron,0.0184,0.134
22025,LA,Catahoula,0.2629,0.025
22027,LA,Claiborne,0.4999,0.081
22029,LA,Concordia,0.7605,0.095
22031,LA,De Soto,0.7241,0.139
22033,LA,East Baton Rouge,1,0.546
22035,LA,East Carroll,0.6671,0.111
22037,LA,East Feliciana,0.2578,0.062
22039,LA,Evangeline,0.5352,0.168
22041,LA,Franklin,0.3216,0.148
22043,LA,Grant,0.3435,0.105
22045,LA,Iberia,0.9997,0.343
22047,LA,Iberville,0.8499,0.376
22049,LA,Jackson,0.0886,0.033
22051,LA,Jefferson,0.9841,0.533
22053,LA,Jefferson Davis,0.7583,0.126
22055,LA,Lafayette,0.9752,0.636
22057,LA,Lafourche,0.9945,0.66
22059,LA,LaSalle,0.4517,0.09
22061,LA,Lincoln,0.7341,0.502
22063,LA,Livingston,0.9864,0.476
22065,LA,Madison,0.6987,0.199
22067,LA,Morehouse,0.8647,0.323
22069,LA,Natchitoches,0.6733,0.315
22071,LA,Orleans,0.9346,0.403
22073,LA,Ouachita,0.9675,0.439
22075,LA,Plaquemines,0.7534,0.318
22077,LA,Pointe Coupee,0.836,0.223
22079,LA,Rapides,0.8215,0.515
22081,LA,Red River,0.3175,0.072
22083,LA,Richland,0.4937,0.215
22085,LA,Sabine,0.2456,0.062
22087,LA,St. Bernard,0.942,0.402
22089,LA,St. Charles,0.9725,0.528
22091,LA,St. Helena,0.2827,0.066
22093,LA,St. James,0.9948,0.228
22095,LA,St. John the Baptist,0.9996,0.427
22097,LA,St. Landry,0.9477,0.518
22099,LA,St. Martin,0.9933,0.4
22101,LA,St. Mary,0.9833,0.309
22103,LA,St. Tammany,0.9873,0.697
22105,LA,Tangipahoa,0.8879,0.508
22107,LA,Tensas,0.0305,0.054
22109,LA,Terrebonne,0.9969,0.555
22111,LA,Union,0.3405,0.054
22113,LA,Vermilion,0.9609,0.28
22115,LA,Vernon,0.5884,0.346
22117,LA,Washington,0.4575,0.103
22119,LA,Webster,0.6822,0.2
22121,LA,West Baton Rouge,0.9128,0.42
22123,LA,West Carroll,0.3195,0.137
22125,LA,West Feliciana,0.3543,0.151
22127,LA,Winn,0.4009,0.164
23001,ME,Androscoggin,0.9983,0.592
23003,ME,Aroostook,0.9163,0.436
23005,ME,Cumberland,0.9975,0.646
23007,ME,Franklin,0.9062,0.314
23009,ME,Hancock,0.9101,0.48
23011,ME,Kennebec,0.9982,0.586
23015,ME,Lincoln,0.9645,0.445
23017,ME,Oxford,0.921,0.362
23019,ME,Penobscot,0.9476,0.523
23021,ME,Piscataquis,0.8216,0.234
23023,ME,Sagadahoc,0.9813,0.435
23025,ME,Somerset,0.913,0.282
23027,ME,Waldo,0.8895,0.316
23029,ME,Washington,0.9029,0.314
23031,ME,York,0.9897,0.574
24001,MD,Allegany,0.9059,0.633
24003,MD,Anne Arundel,0.9759,0.846
24005,MD,Baltimore,0.9829,0.8
24009,MD,Calvert,0.9779,0.758
24011,MD,Caroline,0.9333,0.37
24013,MD,Carroll,0.9774,0.677
24015,MD,Cecil,0.968,0.741
24017,MD,Charles,0.9211,0.747
24019,MD,Dorchester,0.8922,0.509
24021,MD,Frederick,0.9776,0.806
24023,MD,Garrett,0.9174,0.479
24025,MD,Harford,0.9906,0.767
24027,MD,Howard,0.9767,0.883
24029,MD,Kent,0.9781,0.403
24031,MD,Montgomery,0.9879,0.81
24033,MD,Prince George's,0.9701,0.864
24035,MD,Queen Anne's,0.9849,0.723
24037,MD,St. Mary's,0.9665,0.862
24039,MD,Somerset,0.9107,0.184
24041,MD,Talbot,0.8717,0.616
24043,MD,Washington,0.9668,0.523
24045,MD,Wicomico,0.9823,0.767
24047,MD,Worcester,0.9074,0.759
24510,MD,Baltimore,0.9872,0.591
25001,MA,Barnstable,0.9864,0.759
25003,MA,Berkshire,0.9398,0.56
25005,MA,Bristol,0.9839,0.715
25007,MA,Dukes,0.9275,0.568
25009,MA,Essex,0.9888,0.713
25011,MA,Franklin,0.8236,0.567
25013,MA,Hampden,0.9814,0.694
25015,MA,Hampshire,0.8729,0.562
25017,MA,Middlesex,0.9867,0.812
25019,MA,Nantucket,0.9878,0.976
25021,MA,Norfolk,0.9783,0.781
25023,MA,Plymouth,0.9784,0.809
25025,MA,Suffolk,0.9843,0.623
25027,MA,Worcester,0.9894,0.734
26001,MI,Alcona,0.7052,0.139
26003,MI,Alger,0.7587,0.311
26005,MI,Allegan,0.9029,0.392
26007,MI,Alpena,0.9211,0.803
26009,MI,Antrim,0.9995,0.363
26011,MI,Arenac,0.6967,0.32
26013,MI,Baraga,0.6344,0.197
26015,MI,Barry,0.8065,0.27
26017,MI,Bay,0.9466,0.663
26019,MI,Benzie,0.9385,0.317
26021,MI,Berrien,0.9481,0.639
26023,MI,Branch,0.9953,0.473
26025,MI,Calhoun,0.9528,0.432
26027,MI,Cass,0.9761,0.396
26029,MI,Charlevoix,0.9814,0.461
26031,MI,Cheboygan,0.8007,0.407
26033,MI,Chippewa,0.7651,0.435
26035,MI,Clare,0.9273,0.248
26037,MI,Clinton,0.9876,0.439
26039,MI,Crawford,0.9361,0.202
26041,MI,Delta,0.8343,0.43
26043,MI,Dickinson,0.7323,0.522
26045,MI,Eaton,0.95,0.453
26047,MI,Emmet,0.9923,0.513
26049,MI,Genesee,0.9893,0.645
26051,MI,Gladwin,0.9705,0.148
26053,MI,Gogebic,0.802,0.56
26055,MI,Grand Traverse,0.9817,0.679
26057,MI,Gratiot,1,0.246
26059,MI,Hillsdale,0.9834,0.263
26061,MI,Houghton,0.8414,0.491
26063,MI,Huron,0.6762,0.346
26065,MI,Ingham,0.9826,0.604
26067,MI,Ionia,0.9998,0.232
26069,MI,Iosco,0.8766,0.455
26071,MI,Iron,0.5198,0.174
26073,MI,Isabella,0.9989,0.608
26075,MI,Jackson,0.9225,0.508
26077,MI,Kalamazoo,0.9825,0.637
26079,MI,Kalkaska,0.8954,0.215
26081,MI,Kent,0.9998,0.654
26083,MI,Keweenaw,0.535,0.127
26085,MI,Lake,0.4265,0.036
26087,MI,Lapeer,0.8318,0.409
26089,MI,Leelanau,0.9639,0.149
26091,MI,Lenawee,0.941,0.427
26093,MI,Livingston,0.9916,0.711
26095,MI,Luce,0.0393,0.093
26097,MI,Mackinac,0.5723,0.165
26099,MI,Macomb,0.9857,0.712
26101,MI,Manistee,0.7618,0.416
26103,MI,Marquette,0.8928,0.597
26105,MI,Mason,0.9338,0.523
26107,MI,Mecosta,1,0.529
26109,MI,Menominee,0.6622,0.125
26111,MI,Midland,0.9778,0.74
26113,MI,Missaukee,0.4388,0.087
26117,MI,Montcalm,1,0.468
26119,MI,Montmorency,0.7015,0.098
26121,MI,Muskegon,0.9783,0.571
26123,MI,Newaygo,0.7927,0.243
26125,MI,Oakland,0.9906,0.75
26127,MI,Oceana,0.7624,0.112
26129,MI,Ogemaw,0.9103,0.224
26131,MI,Ontonagon,0.6733,0.103
26133,MI,Osceola,0.9719,0.104
26135,MI,Oscoda,0.9561,0.077
26137,MI,Otsego,0.9486,0.666
26139,MI,Ottawa,0.9965,0.732
26141,MI,Presque Isle,0.8539,0.091
26143,MI,Roscommon,0.9561,0.675
26145,MI,Saginaw,0.9557,0.559
26147,MI,St. Clair,0.8897,0.495
26149,MI,St. Joseph,0.9023,0.552
26151,MI,Sanilac,0.3422,0.121
26153,MI,Schoolcraft,0.572,0.124
26155,MI,Shiawassee,0.9149,0.541
26157,MI,Tuscola,0.6996,0.199
26159,MI,Van Buren,0.8582,0.458
26161,MI,Washtenaw,0.9821,0.627
26163,MI,Wayne,0.9916,0.617
26165,MI,Wexford,0.6708,0.474
27001,MN,Aitkin,0.7224,0.217
27003,MN,Anoka,0.9925,0.71
27005,MN,Becker,0.9421,0.661
27007,MN,Beltrami,0.9934,0.847
27009,MN,Benton,0.9256,0.376
27011,MN,Big Stone,0.9347,0.443
27013,MN,Blue Earth,0.9919,0.765
27015,MN,Brown,0.9779,0.566
27017,MN,Carlton,0.773,0.375
27019,MN,Carver,0.9986,0.674
27021,MN,Cass,0.897,0.26
27023,MN,Chippewa,1,0.3
27025,MN,Chisago,0.9207,0.221
27027,MN,Clay,0.9847,0.466
27029,MN,Clearwater,0.9997,0.27
27031,MN,Cook,0.9848,0.753
27033,MN,Cottonwood,1,0.203
27035,MN,Crow Wing,0.9514,0.755
27037,MN,Dakota,0.9995,0.725
27039,MN,Dodge,1,0.553
27041,MN,Douglas,0.9967,0.621
27043,MN,Faribault,0.9848,0.271
27045,MN,Fillmore,0.9663,0.34
27047,MN,Freeborn,0.9999,0.331
27049,MN,Goodhue,0.9968,0.609
27051,MN,Grant,0.9901,0.344
27053,MN,Hennepin,0.9998,0.692
27055,MN,Houston,0.9073,0.372
27057,MN,Hubbard,0.9811,0.453
27059,MN,Isanti,0.8131,0.572
27061,MN,Itasca,0.9445,0.511
27063,MN,Jackson,1,0.483
27065,MN,Kanabec,0.6318,0.09
27067,MN,Kandiyohi,1,0.545
27069,MN,Kittson,0.7182,0.253
27071,MN,Koochiching,0.8228,0.356
27073,MN,Lac qui Parle,0.9944,0.365
27075,MN,Lake,0.9175,0.274
27077,MN,Lake of the Woods,0.607,0.318
27079,MN,Le Sueur,0.997,0.469
27081,MN,Lincoln,1,0.213
27083,MN,Lyon,1,0.557
27085,MN,McLeod,0.9836,0.633
27087,MN,Mahnomen,0.9282,0.225
27089,MN,Marshall,0.8107,0.171
27091,MN,Martin,0.9936,0.461
27093,MN,Meeker,0.9652,0.497
27095,MN,Mille Lacs,0.7691,0.322
27097,MN,Morrison,0.9129,0.23
27099,MN,Mower,0.9992,0.427
27101,MN,Murray,1,0.152
27103,MN,Nicollet,0.9528,0.441
27105,MN,Nobles,1,0.452
27107,MN,Norman,0.9755,0.279
27109,MN,Olmsted,0.9991,0.774
27111,MN,Otter Tail,0.9869,0.426
27113,MN,Pennington,0.9873,0.423
27115,MN,Pine,0.6755,0.193
27117,MN,Pipestone,1,0.397
27119,MN,Polk,0.9949,0.408
27121,MN,Pope,0.9951,0.258
27123,MN,Ramsey,0.9992,0.682
27125,MN,Red Lake,1,0.533
27127,MN,Redwood,1,0.234
27129,MN,Renville,1,0.31
27131,MN,Rice,0.9897,0.576
27133,MN,Rock,1,0.758
27135,MN,Roseau,0.789,0.323
27137,MN,St. Louis,0.8902,0.494
27139,MN,Scott,0.9927,0.733
27141,MN,Sherburne,0.9405,0.691
27143,MN,Sibley,0.9935,0.438
27145,MN,Stearns,0.9623,0.645
27147,MN,Steele,1,0.785
27149,MN,Stevens,0.9898,0.795
27151,MN,Swift,0.9987,0.383
27153,MN,Todd,0.7986,0.426
27155,MN,Traverse,0.9761,0.135
27157,MN,Wabasha,0.9939,0.456
27159,MN,Wadena,0.9714,0.52
27161,MN,Waseca,1,0.258
